40 100
####################################################################################################
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                              *                                                                   #
#                            * *                                                                   #
#                  **      **            **                                                        #
#                 *   *    **            **                                                        #
#      **        *     *   **                                                                      #
#      **        *   * **    * *                                                                   #
#                *     *       *                                                                   #
#                 *   *                                                                            #
#                  **                                                                              #
#                                                                     **                           #
#                                                                      **                          #
#                                                                      *                           #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                     *                                                                            #
#                   * **                                                                           #
#                   * *                                                                            #
#                   *                                                                              #
#                 *                                                                                #
#               * *                                                                                #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
####################################################################################################
