40 100
####################################################################################################
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                              *                                      *                            #
#                            * *                                    * *                            #
#                  **      **            **               **      **            **                 #
#                 *   *    **            **              *   *    **            **                 #
#      **        *     *   **                 **        *     *   **                               #
#      **        *   * **    * *              **        *   * **    * *                            #
#                *     *       *                        *     *       *                            #
#                 *   *                                  *   *                                     #
#                  **                                     **                                       #
#                                                                                                  #
#       *                                                                                          #
#        *                                                                                         #
#      ***                                                                                         #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#            *                                                                                     #
#          *   *                                                                                   #
#               *                                                                                  #
#          *    *                                                                                  #
#           *****                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#                                                                                                  #
#      **                                                                                          #
#    *    *                                                                                        #
#          *                                                                                       #
#    *     *                                                                                       #
#     ******                                                                                       #
#                                                                                                  #
####################################################################################################
